combinationKey,classContactBias,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classInteractionBeta,locationInteractionBeta
1,1.037795,0.63189,0.008748,0.124409,94.251969,0.05,0.003256
,1.073228,0.320866,0.018197,0.181102,59.84252,0.230709,0.001189
,1.088189,0.372047,0.004213,0.142126,204.724409,0.110236,0.003669
,1.096063,0.273622,0.025,0.064173,110.551181,0.262598,0.002181
,1.028346,0.360236,0.011394,0.251969,45.354331,0.159843,0.001547
,1,0.399606,0.005535,0.234252,39.92126,0.294488,0.002154
,1.014961,0.36811,0.001567,0.429134,164.88189,0.298031,0.003311
,1.00315,0.305118,0.021409,0.216535,134.094488,0.227165,0.000913
,1.059055,0.40748,0.005346,0.386614,195.669291,0.5,0.003752
,1.046457,0.419291,0.008559,0.205906,68.897638,0.461024,0.001382
,1.009449,0.517717,0.02122,0.212992,230.07874,0.096063,0.003146
,1.041732,0.501969,0.001378,0.06063,108.740157,0.319291,0.002732
,1.087402,0.265748,0.006669,0.280315,143.149606,0.220079,0.003917
,1.003937,0.643701,0.009504,0.145669,121.417323,0.361811,0.002126
,1.06378,0.415354,0.01574,0.255512,242.755906,0.407874,0.002843
,1.085039,0.458661,0.024622,0.149213,36.299213,0.166929,0.003724
,1.030709,0.309055,0.017441,0.209449,210.15748,0.127953,0.002677
,1.065354,0.612205,0.016874,0.294488,50.787402,0.315748,0.003807
,1.056693,0.600394,0.015551,0.48937,231.889764,0.44685,0.003972
,1.070866,0.490157,0.014417,0.344094,206.535433,0.248425,0.001988
,1.050394,0.454724,0.022165,0.262598,130.472441,0.181102,0.003476
,1.089764,0.687008,0.004402,0.418504,74.330709,0.259055,0.002925
,1.094488,0.584646,0.006102,0.5,202.913386,0.329921,0.003835
,1.081102,0.746063,0.002512,0.166929,166.692913,0.209449,0.003063
,1.077165,0.348425,0.005157,0.244882,150.393701,0.365354,0.002484
,1.1,0.738189,0.007614,0.07126,76.141732,0.191732,0.001272
,1.029921,0.505906,0.022921,0.404331,52.598425,0.156299,0.001823
,1.086614,0.277559,0.01215,0.482283,128.661417,0.064173,0.001161
,1.095276,0.478346,0.009882,0.05,154.015748,0.312205,0.003118
,1.010236,0.470472,0.013661,0.322835,106.929134,0.471654,0.003614
,1.040157,0.316929,0.022354,0.347638,115.984252,0.053543,0.002346
,1.015748,0.375984,0.018008,0.375984,61.653543,0.340551,0.002622
,1.011024,0.44685,0.003457,0.156299,244.566929,0.10315,0.001878
,1.083465,0.356299,0.00648,0.184646,213.779528,0.174016,0.00174
