combinationKey,classContactBias,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classInteractionBeta,locationInteractionBeta
1,1.00703125,0.556640625,0.011796875,0.357421875,34.8828125,0.352148438,0.002460938
,1.15546875,0.541015625,0.017421875,0.623046875,28.3203125,0.204492188,0.001304688
,1.01953125,0.396484375,0.020234375,0.548828125,66.6015625,0.354882813,0.001585938
,1.10703125,0.494140625,0.013203125,0.677734375,23.9453125,0.149804688,0.001210938
,1.06171875,0.333984375,0.021640625,0.583984375,77.5390625,0.220898438,0.002601563
,1.06796875,0.720703125,0.022265625,0.587890625,20.6640625,0.051367188,0.001398438
,1.06640625,0.412109375,0.024609375,0.537109375,69.3359375,0.253710938,0.002648437
,1.06953125,0.501953125,0.007578125,0.712890625,62.7734375,0.141601563,0.001320313
,1.08203125,0.271484375,0.014296875,0.541015625,34.3359375,0.387695313,0.001429688
,1.17109375,0.287109375,0.010546875,0.279296875,36.5234375,0.212695313,0.001992188
,1.12109375,0.255859375,0.015546875,0.267578125,73.1640625,0.248242188,0.002507813
,1.19140625,0.326171875,0.007421875,0.376953125,31.6015625,0.138867188,0.002398438
,1.07109375,0.689453125,0.014453125,0.728515625,19.5703125,0.160742188,0.001273438
,1.02265625,0.447265625,0.018359375,0.474609375,28.8671875,0.333007813,0.002726563
,1.15390625,0.548828125,0.024296875,0.255859375,32.6953125,0.302929688,0.001007813
,1.13359375,0.564453125,0.021171875,0.271484375,78.0859375,0.294726563,0.002960938
,1.07265625,0.650390625,0.017578125,0.646484375,41.4453125,0.086914063,0.002570313
,1.02109375,0.251953125,0.024453125,0.431640625,21.2109375,0.231835938,0.001460938
,1.16640625,0.595703125,0.011484375,0.455078125,75.8984375,0.108789063,0.001351563
,1.01484375,0.279296875,0.022421875,0.369140625,69.8828125,0.281054688,0.001117188
,1.05078125,0.658203125,0.006328125,0.525390625,29.4140625,0.319335938,0.002476563
,1.10859375,0.583984375,0.023046875,0.576171875,10.2734375,0.393164063,0.001367188
,1.04765625,0.416015625,0.012734375,0.275390625,52.9296875,0.245507813,0.001335938
,1.10390625,0.572265625,0.022109375,0.697265625,15.1953125,0.338476563,0.001554688
,1.16484375,0.685546875,0.019140625,0.326171875,40.8984375,0.163476563,0.002414063
,1.18671875,0.259765625,0.023359375,0.416015625,16.8359375,0.346679688,0.002335938
,1.05546875,0.384765625,0.008828125,0.529296875,67.1484375,0.270117188,0.002117188
,1.11484375,0.306640625,0.013359375,0.498046875,13.5546875,0.158007813,0.002054688
,1.19609375,0.486328125,0.024765625,0.322265625,12.4609375,0.267382813,0.002820313
,1.18046875,0.470703125,0.017734375,0.314453125,22.3046875,0.283789063,0.001164063
,1.13515625,0.701171875,0.020859375,0.388671875,41.9921875,0.078710938,0.002742188
,1.01796875,0.599609375,0.016796875,0.501953125,43.6328125,0.130664063,0.001382813
,1.15859375,0.458984375,0.020546875,0.349609375,70.9765625,0.379492188,0.001789063
,1.17578125,0.681640625,0.020703125,0.556640625,26.1328125,0.092382813,0.002804688
,1.15078125,0.408203125,0.021015625,0.447265625,58.3984375,0.374023438,0.001835938
,1.18984375,0.654296875,0.017890625,0.544921875,76.4453125,0.275585938,0.002273438
,1.07890625,0.275390625,0.008359375,0.517578125,48.5546875,0.188085938,0.002898438
,1.05234375,0.630859375,0.012890625,0.427734375,51.8359375,0.250976563,0.002585938
,1.17890625,0.744140625,0.010859375,0.373046875,25.0390625,0.070507813,0.002664062
,1.11796875,0.466796875,0.011171875,0.736328125,11.3671875,0.209960938,0.002351563
,1.14140625,0.619140625,0.016171875,0.294921875,55.1171875,0.193554688,0.001882813
,1.03984375,0.341796875,0.013984375,0.595703125,16.2890625,0.256445313,0.001773438
,1.12265625,0.478515625,0.009921875,0.408203125,63.3203125,0.291992188,0.001679688
,1.14921875,0.423828125,0.019765625,0.330078125,72.0703125,0.371289063,0.002164063
,1.03203125,0.302734375,0.007109375,0.396484375,54.0234375,0.349414063,0.001960938
,1.00078125,0.537109375,0.012578125,0.482421875,27.2265625,0.089648438,0.002289063
,1.03828125,0.525390625,0.011953125,0.607421875,71.5234375,0.322070313,0.001085938
,1.10078125,0.345703125,0.012109375,0.361328125,59.4921875,0.144335938,0.002320313
,1.11640625,0.712890625,0.021796875,0.681640625,48.0078125,0.125195313,0.002835938
,1.00859375,0.318359375,0.013515625,0.302734375,38.1640625,0.376757813,0.002304688
,1.12578125,0.708984375,0.018515625,0.333984375,79.7265625,0.297460938,0.001632813
,1.06484375,0.677734375,0.011640625,0.673828125,40.3515625,0.335742188,0.001945313
,1.04140625,0.439453125,0.006796875,0.263671875,50.7421875,0.368554688,0.002085938
,1.16953125,0.509765625,0.015390625,0.451171875,58.9453125,0.360351563,0.002492188
,1.09921875,0.427734375,0.015859375,0.259765625,66.0546875,0.111523438,0.001476563
,1.15703125,0.666015625,0.007890625,0.404296875,18.4765625,0.308398438,0.002179688
,1.18515625,0.380859375,0.008671875,0.740234375,39.2578125,0.242773438,0.002851563
,1.07578125,0.560546875,0.015078125,0.392578125,68.7890625,0.384960938,0.001492188
