combinationKey,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR
1,0.001055,2.335,6.95E-06,6.095,1.31E-07,6.095
,0.000925,2.395,5.45E-06,5.825,1.43E-07,5.825
,0.001015,2.245,5.65E-06,6.045,1.07E-07,6.045
,0.000525,2.435,8.95E-06,6.235,1.02E-07,6.235
,0.000955,2.705,6.45E-06,6.165,1.09E-07,6.165
,0.001085,2.525,8.25E-06,5.995,9.25E-08,5.995
,0.000595,2.585,8.85E-06,5.755,1.36E-07,5.755
,0.000785,2.675,1.01E-05,6.155,9.08E-08,6.155
,0.000665,2.635,9.75E-06,5.975,6.08E-08,5.975
,0.000905,2.645,9.55E-06,6.035,8.75E-08,6.035
,0.000545,2.365,5.85E-06,6.215,7.75E-08,6.215
,0.000945,2.265,7.65E-06,5.885,5.75E-08,5.885
,0.000585,2.725,1.04E-05,5.805,1.21E-07,5.805
,0.000645,2.755,5.35E-06,5.945,9.92E-08,5.945
,0.000605,2.695,9.35E-06,6.055,1.23E-07,6.055
,0.000685,2.655,7.25E-06,6.005,8.08E-08,6.005
,0.001025,2.775,9.65E-06,6.065,1.01E-07,6.065
,0.001005,2.325,6.55E-06,5.715,1.28E-07,5.715
,0.000795,2.535,5.15E-06,5.895,5.25E-08,5.895
,0.000915,2.665,6.65E-06,6.115,5.08E-08,6.115
,0.001045,2.465,7.55E-06,5.725,5.92E-08,5.725
,0.000575,2.305,5.95E-06,5.855,1.38E-07,5.855
,0.000515,2.445,1.03E-05,5.745,7.58E-08,5.745
,0.000535,2.455,7.95E-06,5.935,1.46E-07,5.935
,0.000565,2.785,7.45E-06,6.195,6.42E-08,6.195
,0.000635,2.685,6.35E-06,6.275,9.58E-08,6.275
,0.000505,2.555,7.35E-06,6.135,1.13E-07,6.135
,0.000855,2.415,9.25E-06,6.125,8.92E-08,6.125
,0.001095,2.575,1.09E-05,5.795,1.33E-07,5.795
,0.000975,2.405,8.05E-06,6.175,6.25E-08,6.175
,0.000655,2.385,1.08E-05,6.245,1.39E-07,6.245
,0.000675,2.515,8.55E-06,5.815,1.49E-07,5.815
,0.000745,2.475,9.95E-06,6.085,7.42E-08,6.085
,0.001075,2.375,9.15E-06,6.225,9.42E-08,6.225
,0.000615,2.605,6.05E-06,6.265,1.04E-07,6.265
,0.000725,2.545,1.05E-05,6.025,6.58E-08,6.025
,0.000735,2.235,9.85E-06,6.285,7.08E-08,6.285
,0.000705,2.485,6.25E-06,6.145,1.41E-07,6.145
,0.000805,2.745,5.75E-06,5.765,5.58E-08,5.765
,0.000965,2.495,8.35E-06,5.835,7.92E-08,5.835
,0.001035,2.615,8.45E-06,5.905,6.75E-08,5.905
,0.000875,2.625,5.55E-06,6.185,1.26E-07,6.185
,0.000895,2.255,9.05E-06,5.785,9.75E-08,5.785
,0.000755,2.565,6.85E-06,6.015,8.42E-08,6.015
,0.000865,2.225,6.15E-06,5.985,1.19E-07,5.985
,0.000985,2.275,5.05E-06,5.925,8.25E-08,5.925
,0.000775,2.215,6.75E-06,5.965,1.29E-07,5.965
,0.000845,2.315,7.85E-06,6.075,1.48E-07,6.075
,0.000695,2.345,8.15E-06,5.705,1.11E-07,5.705
,0.000715,2.505,9.45E-06,6.105,7.25E-08,6.105
,0.000555,2.795,1.02E-05,5.735,1.44E-07,5.735
,0.000815,2.285,7.15E-06,5.775,8.58E-08,5.775
,0.000825,2.355,1.05E-05,6.205,1.18E-07,6.205
,0.000995,2.735,7.05E-06,5.845,1.24E-07,5.845
,0.000935,2.205,5.25E-06,5.865,1.14E-07,5.865
,0.000765,2.295,7.75E-06,5.875,1.06E-07,5.875
,0.000835,2.715,1.07E-05,5.955,1.16E-07,5.955
,0.000625,2.425,8.75E-06,5.915,6.92E-08,5.915
,0.001065,2.765,1.10E-05,6.295,1.34E-07,6.295
,0.000885,2.595,8.65E-06,6.255,5.42E-08,6.255
