combinationKey,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR
1,8.58E-06,4.796666667,0.0003375,2.91,2.43E-08,6.863333333
,9.25E-06,4.67,0.0003625,3.13,5.97E-08,6.936666667
,1.31E-05,4.723333333,0.0003075,2.936666667,2.83E-08,6.803333333
,5.58E-06,4.683333333,0.0003275,3.143333333,2.30E-08,6.71
,8.42E-06,4.79,0.0004075,2.896666667,5.57E-08,6.81
,6.08E-06,4.69,0.0005075,2.863333333,2.97E-08,6.656666667
,1.24E-05,4.963333333,0.0005475,2.843333333,3.17E-08,6.623333333
,8.75E-06,4.73,0.0005375,3.19,5.03E-08,6.696666667
,1.01E-05,4.876666667,0.0004575,2.976666667,4.37E-08,6.883333333
,9.08E-06,4.603333333,0.0004875,2.856666667,5.30E-08,6.99
,6.25E-06,4.636666667,0.0004675,3.03,5.83E-08,6.85
,9.75E-06,4.823333333,0.0004625,3.183333333,4.50E-08,6.95
,1.48E-05,4.716666667,0.0004375,2.87,2.50E-08,6.716666667
,1.16E-05,4.903333333,0.0005975,2.963333333,5.70E-08,6.683333333
,1.23E-05,4.99,0.0004175,3.07,3.57E-08,6.643333333
,1.44E-05,4.943333333,0.0003825,3.076666667,3.30E-08,6.763333333
,1.09E-05,4.623333333,0.0004725,2.916666667,3.70E-08,6.916666667
,1.49E-05,4.61,0.0003525,2.876666667,4.30E-08,6.723333333
,6.58E-06,4.936666667,0.0005725,2.93,4.57E-08,6.89
,1.37E-05,4.87,0.0003875,3.196666667,2.90E-08,6.856666667
,1.41E-05,4.916666667,0.0004425,3.176666667,4.63E-08,6.796666667
,1.06E-05,4.643333333,0.0004925,2.956666667,3.10E-08,6.73
,1.34E-05,4.71,0.0005425,3.023333333,2.63E-08,6.923333333
,5.08E-06,4.97,0.0003225,2.89,4.23E-08,6.69
,1.14E-05,4.75,0.0005125,3.096666667,5.23E-08,6.996666667
,1.08E-05,4.93,0.0005525,3.11,3.23E-08,6.636666667
,7.58E-06,4.856666667,0.0003325,2.97,3.97E-08,6.756666667
,1.11E-05,4.91,0.0003425,3.01,3.83E-08,6.61
,8.25E-06,4.976666667,0.0005575,3.063333333,4.77E-08,6.603333333
,7.25E-06,4.89,0.0004475,2.99,4.17E-08,6.823333333
,1.18E-05,4.816666667,0.0005625,2.95,4.83E-08,6.903333333
,1.29E-05,4.743333333,0.0005325,2.943333333,5.43E-08,6.983333333
,1.27E-05,4.763333333,0.0003675,2.883333333,4.10E-08,6.736666667
,5.25E-06,4.783333333,0.0005825,2.923333333,2.23E-08,6.743333333
,5.75E-06,4.983333333,0.0004225,2.816666667,2.03E-08,6.956666667
,1.04E-05,4.676666667,0.0004125,3.15,3.37E-08,6.816666667
,1.46E-05,4.77,0.0003725,3.083333333,4.70E-08,6.87
,7.75E-06,4.83,0.0004275,2.803333333,5.77E-08,6.676666667
,1.12E-05,4.836666667,0.0005675,3.123333333,4.03E-08,6.63
,1.36E-05,4.656666667,0.0005275,3.003333333,2.10E-08,6.65
,5.42E-06,4.863333333,0.0005175,3.016666667,4.43E-08,6.97
,7.92E-06,4.736666667,0.0005925,3.163333333,5.17E-08,6.91
,6.42E-06,4.756666667,0.0005875,3.09,2.17E-08,6.703333333
,7.42E-06,4.65,0.0003925,2.836666667,3.03E-08,6.67
,9.58E-06,4.883333333,0.0003975,3.103333333,4.90E-08,6.843333333
,1.43E-05,4.703333333,0.0003175,3.043333333,3.50E-08,6.963333333
,1.21E-05,4.95,0.0003025,3.17,3.43E-08,6.976666667
,7.08E-06,4.85,0.0003775,3.05,5.50E-08,6.93
,8.92E-06,4.616666667,0.0004525,2.85,5.63E-08,6.943333333
,6.75E-06,4.923333333,0.0005225,2.903333333,3.77E-08,6.616666667
,1.26E-05,4.956666667,0.0003575,3.156666667,2.77E-08,6.79
,1.19E-05,4.803333333,0.0003475,3.036666667,3.90E-08,6.876666667
,1.02E-05,4.843333333,0.0004025,2.81,2.57E-08,6.663333333
,9.92E-06,4.896666667,0.0005775,2.83,2.37E-08,6.75
,5.92E-06,4.696666667,0.0004975,2.823333333,5.90E-08,6.77
,1.33E-05,4.81,0.0003125,2.996666667,2.70E-08,6.896666667
,9.42E-06,4.996666667,0.0004825,3.056666667,5.10E-08,6.83
,8.08E-06,4.63,0.0004325,3.116666667,3.63E-08,6.776666667
,6.92E-06,4.776666667,0.0005025,2.983333333,4.97E-08,6.783333333
,1.39E-05,4.663333333,0.0004775,3.136666667,5.37E-08,6.836666667
