combinationKey,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR
1,1.22E-05,4.623333333,0.0004675,3.083333333,3.50E-08,6.823333333
,2.22E-05,4.51,0.0004825,2.97,4.43E-08,6.636666667
,1.28E-05,4.643333333,0.0003275,3.123333333,3.97E-08,6.836666667
,2.48E-05,4.683333333,0.0005575,3.07,5.30E-08,6.81
,1.72E-05,4.49,0.0003775,3.11,5.83E-08,6.97
,2.32E-05,4.343333333,0.0004875,2.903333333,2.37E-08,6.87
,2.82E-05,4.316666667,0.0003875,2.81,2.17E-08,6.83
,2.38E-05,4.583333333,0.0004075,3.13,5.77E-08,6.716666667
,2.72E-05,4.536666667,0.0005475,2.863333333,3.70E-08,6.663333333
,1.35E-05,4.41,0.0004625,2.823333333,4.23E-08,6.71
,2.18E-05,4.483333333,0.0005325,3.116666667,2.50E-08,6.603333333
,1.02E-05,4.336666667,0.0005025,3.096666667,5.57E-08,6.616666667
,2.78E-05,4.47,0.0004725,3.156666667,4.70E-08,6.796666667
,2.55E-05,4.33,0.0003175,2.976666667,4.63E-08,6.703333333
,2.25E-05,4.563333333,0.0004125,2.923333333,5.17E-08,6.79
,2.05E-05,4.663333333,0.0005625,2.876666667,2.70E-08,6.67
,2.15E-05,4.45,0.0005425,2.843333333,3.57E-08,6.876666667
,1.18E-05,4.396666667,0.0004275,3.103333333,3.17E-08,6.683333333
,2.45E-05,4.636666667,0.0004525,3.196666667,3.90E-08,6.743333333
,2.98E-05,4.39,0.0005175,3.076666667,2.43E-08,6.956666667
,1.25E-05,4.37,0.0005525,3.016666667,3.83E-08,6.99
,2.88E-05,4.303333333,0.0005375,2.856666667,5.43E-08,6.73
,1.78E-05,4.423333333,0.0003975,2.803333333,2.63E-08,6.936666667
,1.42E-05,4.696666667,0.0003925,3.063333333,5.37E-08,6.883333333
,2.28E-05,4.383333333,0.0004575,2.916666667,2.23E-08,6.783333333
,2.95E-05,4.43,0.0003825,3.05,2.83E-08,6.736666667
,1.15E-05,4.443333333,0.0005775,2.896666667,4.97E-08,6.676666667
,2.12E-05,4.55,0.0004375,3.056666667,5.63E-08,6.77
,1.45E-05,4.476666667,0.0003425,3.136666667,5.10E-08,6.963333333
,2.02E-05,4.543333333,0.0005275,2.883333333,3.43E-08,6.843333333
,2.92E-05,4.323333333,0.0003675,2.83,4.10E-08,6.696666667
,1.75E-05,4.416666667,0.0005125,3.143333333,3.37E-08,6.816666667
,1.52E-05,4.656666667,0.0005725,2.91,3.63E-08,6.723333333
,1.62E-05,4.65,0.0004425,3.163333333,5.70E-08,6.93
,1.98E-05,4.556666667,0.0004975,3.003333333,5.90E-08,6.916666667
,2.85E-05,4.57,0.0004475,2.89,4.37E-08,6.863333333
,1.08E-05,4.363333333,0.0005225,2.956666667,2.97E-08,6.623333333
,2.52E-05,4.576666667,0.0003525,2.996666667,2.77E-08,6.61
,1.58E-05,4.456666667,0.0003375,3.043333333,5.03E-08,6.89
,2.65E-05,4.403333333,0.0004775,2.943333333,3.30E-08,6.763333333
,1.48E-05,4.603333333,0.0003575,2.95,4.30E-08,6.69
,2.58E-05,4.67,0.0004325,2.963333333,4.57E-08,6.95
,2.35E-05,4.596666667,0.0003725,3.03,4.90E-08,6.903333333
,1.92E-05,4.59,0.0004025,3.17,4.03E-08,6.643333333
,1.88E-05,4.516666667,0.0003625,2.936666667,4.17E-08,6.803333333
,1.38E-05,4.376666667,0.0005675,3.023333333,4.50E-08,6.756666667
,2.08E-05,4.503333333,0.0003475,3.183333333,3.23E-08,6.976666667
,1.65E-05,4.63,0.0004925,2.983333333,5.23E-08,6.63
,2.68E-05,4.35,0.0003225,2.87,3.03E-08,6.91
,2.62E-05,4.676666667,0.0003075,3.036666667,3.10E-08,6.996666667
,2.75E-05,4.463333333,0.0003325,2.85,2.10E-08,6.75
,1.85E-05,4.356666667,0.0005875,2.836666667,5.97E-08,6.65
,1.82E-05,4.436666667,0.0003025,2.93,3.77E-08,6.776666667
,2.42E-05,4.616666667,0.0004175,3.19,2.90E-08,6.85
,1.32E-05,4.69,0.0005975,3.09,4.77E-08,6.923333333
,1.12E-05,4.523333333,0.0005075,2.99,2.57E-08,6.943333333
,1.05E-05,4.496666667,0.0004225,3.01,2.30E-08,6.983333333
,1.55E-05,4.61,0.0003125,2.816666667,4.83E-08,6.856666667
,1.68E-05,4.53,0.0005825,3.15,5.50E-08,6.656666667
,1.95E-05,4.31,0.0005925,3.176666667,2.03E-08,6.896666667
