combinationKey,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR
1,2.65E-05,4.47,0.000696667,3.175,4.85E-08,6.485
,2.98E-05,4.67,0.00063,2.745,3.75E-08,6.775
,2.92E-05,4.39,0.000676667,3.105,6.35E-08,6.415
,2.75E-05,4.576666667,0.000536667,3.185,6.55E-08,6.365
,2.68E-05,4.503333333,0.00039,3.285,8.85E-08,6.655
,1.85E-05,4.403333333,0.000503333,3.095,7.75E-08,6.455
,1.35E-05,4.303333333,0.000556667,3.035,3.65E-08,6.535
,1.45E-05,4.57,0.000583333,2.925,5.65E-08,6.735
,2.52E-05,4.583333333,0.000596667,3.055,5.15E-08,6.725
,2.02E-05,4.45,0.000456667,2.915,3.25E-08,6.745
,1.88E-05,4.31,0.000356667,2.805,7.25E-08,6.605
,2.28E-05,4.616666667,0.000623333,3.155,3.35E-08,6.245
,2.85E-05,4.63,0.00047,3.225,6.25E-08,6.355
,2.35E-05,4.476666667,0.000576667,3.235,6.05E-08,6.235
,2.62E-05,4.33,0.000616667,2.835,4.55E-08,6.785
,2.82E-05,4.53,0.000603333,3.275,3.95E-08,6.595
,2.38E-05,4.396666667,0.000303333,2.985,8.95E-08,6.675
,1.38E-05,4.643333333,0.000436667,2.845,4.75E-08,6.705
,2.32E-05,4.49,0.000476667,2.725,5.85E-08,6.575
,1.48E-05,4.603333333,0.000656667,2.895,3.55E-08,6.765
,1.15E-05,4.536666667,0.000683333,2.825,5.75E-08,6.525
,2.15E-05,4.456666667,0.000523333,3.145,7.55E-08,6.375
,1.52E-05,4.656666667,0.000483333,2.705,3.85E-08,6.345
,1.32E-05,4.496666667,0.00067,2.905,5.55E-08,6.585
,1.05E-05,4.683333333,0.000443333,2.855,6.65E-08,6.515
,1.42E-05,4.463333333,0.000383333,3.075,8.75E-08,6.385
,1.75E-05,4.483333333,0.00031,3.045,3.15E-08,6.405
,2.25E-05,4.55,0.000363333,2.785,5.35E-08,6.445
,1.55E-05,4.41,0.000423333,2.935,8.45E-08,6.615
,2.22E-05,4.43,0.000516667,3.245,7.15E-08,6.265
,1.12E-05,4.416666667,0.000416667,3.135,5.95E-08,6.625
,1.18E-05,4.51,0.000316667,3.205,8.15E-08,6.565
,1.22E-05,4.363333333,0.000396667,3.065,6.15E-08,6.475
,2.45E-05,4.37,0.00041,3.115,6.95E-08,6.645
,2.05E-05,4.596666667,0.000463333,3.165,3.05E-08,6.695
,2.12E-05,4.696666667,0.000663333,3.125,5.45E-08,6.465
,2.18E-05,4.316666667,0.00035,2.995,8.55E-08,6.495
,2.55E-05,4.35,0.00069,2.955,5.05E-08,6.435
,1.68E-05,4.323333333,0.00037,3.005,8.35E-08,6.685
,2.88E-05,4.61,0.000343333,3.265,4.15E-08,6.285
,2.58E-05,4.343333333,0.000636667,3.085,6.75E-08,6.215
,1.08E-05,4.443333333,0.00043,3.025,6.45E-08,6.555
,1.95E-05,4.65,0.000376667,2.965,7.05E-08,6.305
,1.25E-05,4.376666667,0.00065,2.715,8.05E-08,6.325
,2.95E-05,4.356666667,0.00051,2.875,4.45E-08,6.395
,1.72E-05,4.636666667,0.000336667,2.975,8.25E-08,6.505
,2.48E-05,4.516666667,0.000563333,3.015,8.65E-08,6.205
,1.78E-05,4.556666667,0.00061,2.795,5.25E-08,6.255
,1.82E-05,4.623333333,0.000403333,2.945,7.45E-08,6.295
,1.98E-05,4.423333333,0.00059,2.735,4.65E-08,6.715
,2.72E-05,4.336666667,0.00057,2.765,4.35E-08,6.665
,2.42E-05,4.436666667,0.00055,2.885,3.45E-08,6.315
,1.65E-05,4.563333333,0.00033,2.755,6.85E-08,6.225
,1.58E-05,4.676666667,0.000543333,3.295,7.95E-08,6.795
,1.62E-05,4.383333333,0.00053,3.215,4.25E-08,6.635
,1.92E-05,4.69,0.000323333,2.775,4.95E-08,6.425
,1.02E-05,4.543333333,0.00045,2.815,7.65E-08,6.335
,2.78E-05,4.59,0.000496667,2.865,4.05E-08,6.755
,1.28E-05,4.523333333,0.000643333,3.195,7.85E-08,6.545
,2.08E-05,4.663333333,0.00049,3.255,7.35E-08,6.275
